name,aorta,gall_bladder,kidney_left,kidney_right,liver,pancreas,postcava,spleen,stomach
s0535,0.0812029018998146,nan,nan,nan,nan,nan,nan,nan,nan
s0532,0.008219657465815544,nan,nan,nan,0.8636736869812012,nan,0.4516589343547821,0.7586822509765625,0.7651006579399109
s0516,0.5544951558113098,0.8094029426574707,0.9513406753540039,0.9591001868247986,0.9820221662521362,0.8218444585800171,0.9264985918998718,0.9873878359794617,0.9608116745948792
s0531,0.8519733548164368,0.7531453371047974,0.9548896551132202,0.9558602571487427,0.9617922902107239,0.9155279397964478,0.777377188205719,0.976987898349762,0.9386284351348877
s0539,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0529,0.9118108153343201,0.5585795640945435,0.9468324184417725,0.9291165471076965,0.970689058303833,0.8844449520111084,0.8172684907913208,0.946966290473938,0.9151400327682495
s0544,0.0008269398822449148,0.0,0.0,nan,0.9319350719451904,0.0,0.16162078082561493,0.7077738642692566,0.23921005427837372
s0552,0.1294124573469162,nan,nan,nan,nan,nan,nan,nan,nan
s0551,0.10337641835212708,0.5186837315559387,0.8923184871673584,0.9470365643501282,0.9641041159629822,0.39175015687942505,0.5500251054763794,0.9745160341262817,0.6143314838409424
s0559,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0536,0.8872339725494385,nan,0.0,0.8729339241981506,0.9762376546859741,0.8878179788589478,0.924748957157135,0.981900155544281,0.9204580783843994
s0555,0.683440625667572,0.4839816987514496,0.9662924408912659,0.7701147198677063,0.9756595492362976,0.9062197804450989,0.6896222233772278,0.9817898869514465,0.9642802476882935
s0541,0.8366347551345825,0.9426887035369873,0.9524328112602234,0.950182318687439,0.9759413599967957,0.8135221004486084,0.9230844378471375,0.9842888712882996,0.9075738787651062
s0564,0.0,nan,nan,nan,nan,nan,0.0,nan,nan
s0542,0.8010299801826477,nan,0.9559720158576965,0.9433385729789734,0.9794268012046814,0.8665605187416077,0.9415152072906494,0.9907844662666321,0.9457226395606995
s0563,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0543,0.8661501407623291,0.9154973030090332,0.88532555103302,0.90495365858078,0.7468662858009338,0.9397637248039246,0.9333857893943787,0.982408344745636,0.9638572335243225
s0560,0.8362640738487244,0.6829268336296082,0.8102491497993469,0.8905535340309143,0.9744386672973633,0.5936359167098999,0.7710446119308472,0.9658170342445374,0.9036304354667664
s0548,0.8254793882369995,0.9613924026489258,0.9605749845504761,0.9612119197845459,0.9755352735519409,0.94109708070755,0.9196040630340576,0.9859008193016052,0.9695314168930054
s0545,0.3363174498081207,0.7836747765541077,0.0041973525658249855,0.883121907711029,0.9698314666748047,0.09447311609983444,0.3731009066104889,0.9287413358688354,0.7417031526565552
s0553,0.627743124961853,0.8621740341186523,0.9399408102035522,0.9437200427055359,0.9772788286209106,0.8051601648330688,0.911540150642395,0.9531066417694092,0.8896392583847046
s0550,0.8397406935691833,0.9526485204696655,0.9656766653060913,0.9663612246513367,0.9822069406509399,0.921571671962738,0.8228176236152649,0.9920027852058411,0.9602718949317932
s0557,0.6605911254882812,0.8966258764266968,nan,nan,0.9771811962127686,0.8311718106269836,0.8976086378097534,0.9780473113059998,0.8189232349395752
s0561,0.8392209410667419,0.9472580552101135,0.9281055331230164,0.9337620139122009,0.9750461578369141,0.8838696479797363,0.9391419291496277,0.9846197962760925,0.9638447761535645
s0567,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0549,0.9024578928947449,0.9495185017585754,0.8949282765388489,0.9218074679374695,0.9828540682792664,0.9482405185699463,0.8679042458534241,0.9865636229515076,0.9777047038078308
s0565,0.9146838188171387,nan,nan,0.9732943177223206,0.979353129863739,0.931315004825592,0.9040620923042297,0.9747029542922974,0.9554925560951233
s0546,0.8599370718002319,0.924312174320221,0.9608227610588074,0.9616735577583313,0.9798725843429565,0.9391602277755737,0.9448153972625732,0.9772375226020813,0.9629406929016113
s0568,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0576,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0572,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0575,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0573,0.8757973909378052,nan,nan,0.0,0.0,nan,0.6040080785751343,nan,nan
s0556,0.9076647162437439,0.8840552568435669,0.970112144947052,0.9555380940437317,0.979718804359436,0.9422451853752136,0.9502392411231995,0.7843109965324402,0.8889751434326172
s0566,0.9442886710166931,0.8806143403053284,0.9583733081817627,0.9576652646064758,0.975805401802063,0.8301820158958435,0.8846477270126343,0.9783992171287537,0.6808648109436035
s0579,0.7256215214729309,nan,0.9654990434646606,0.9522934556007385,0.9657105207443237,0.8884836435317993,0.6908529996871948,0.9809375405311584,0.9461053013801575
s0571,0.7106710076332092,0.8301886916160583,0.939835250377655,0.946137547492981,0.9784771203994751,0.9273433685302734,0.9247600436210632,0.9850683212280273,0.9304170608520508
s0581,0.008201522752642632,nan,0.5564616322517395,0.95761638879776,0.8855839371681213,0.0,0.002542218891903758,nan,0.0
s0577,0.6560878157615662,0.8755300641059875,nan,0.9391703009605408,0.9791163206100464,0.9371489882469177,0.9391555190086365,0.9902016520500183,0.9471079111099243
s0582,0.3422183394432068,nan,0.5605644583702087,nan,0.9682537913322449,0.004977600648999214,nan,0.9509439468383789,0.18280445039272308
s0588,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0580,0.9073644876480103,nan,nan,nan,0.976218581199646,0.9087679982185364,0.932079017162323,0.9853740930557251,0.940929114818573
s0574,0.8404900431632996,0.9387258291244507,0.965065598487854,0.9570286273956299,0.9805224537849426,0.9243185520172119,0.9370922446250916,0.9836466908454895,0.9624820351600647
s0578,0.7839048504829407,0.8936170339584351,0.9304191470146179,0.9348939657211304,0.9839683771133423,0.8735083341598511,0.9146509170532227,0.9858550429344177,0.9739882349967957
s0586,0.7538958191871643,0.9536831378936768,0.9588746428489685,0.9495415091514587,0.981899619102478,0.9029858112335205,0.9570466876029968,0.9582181572914124,0.8624724745750427
s0594,0.821316123008728,nan,nan,nan,0.9026042819023132,nan,0.7261666059494019,0.8852003812789917,0.00020607933402061462
s0583,0.930617094039917,nan,0.9392737150192261,0.9474806785583496,0.9689512848854065,0.9053184986114502,0.8903583884239197,0.9837278127670288,0.9626976847648621
s0595,0.25348618626594543,nan,nan,nan,0.0008894394850358367,nan,0.0,0.0006234691827557981,nan
s0590,0.9009482264518738,nan,0.9522530436515808,0.9539363384246826,0.9718683958053589,0.8501238226890564,0.739281177520752,0.9840580224990845,0.8343927264213562
s0584,0.6323738098144531,nan,0.9638752341270447,0.9553281664848328,0.9720271825790405,0.7410650253295898,0.8905725479125977,0.9516340494155884,0.6570853590965271
s0589,0.8698704838752747,0.011714804917573929,0.9679981470108032,0.9494185447692871,0.9653600454330444,0.8112829327583313,0.6717941761016846,0.9861800074577332,0.7884899973869324
s0585,0.7419620752334595,0.5297520756721497,0.9255874752998352,0.9161961078643799,0.9772099256515503,0.8857110142707825,0.8912267088890076,0.9603477716445923,0.868228554725647
s0587,0.8126096129417419,nan,0.9311684966087341,0.924351155757904,0.9580891728401184,0.7820480465888977,0.8159983158111572,0.9860188961029053,0.9072775840759277
s0601,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0597,0.09975580871105194,nan,nan,nan,nan,nan,nan,nan,nan
s0591,0.8272773027420044,0.8965058922767639,0.9340519905090332,0.9018592238426208,0.9740685820579529,0.879439651966095,0.8786367774009705,0.9761690497398376,0.9472692012786865
s0598,0.8960908651351929,0.9179417490959167,nan,0.9282814860343933,0.9810347557067871,0.8035483360290527,0.9676232933998108,0.9872320294380188,0.8165608048439026
s0605,0.4903041422367096,nan,nan,nan,0.94272381067276,nan,0.08185972273349762,0.9199405312538147,0.6247386932373047
s0600,0.9464173316955566,0.7790523767471313,0.9459392428398132,0.9517276883125305,0.9808824062347412,0.9225380420684814,0.8321917057037354,0.9744843244552612,0.912644624710083
s0593,0.8540905714035034,0.5125434994697571,0.9523953199386597,0.9657507538795471,0.9617419838905334,0.893261730670929,0.90914386510849,0.9853920340538025,0.9651440382003784
s0611,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0610,0.10293702781200409,nan,nan,nan,nan,nan,nan,nan,nan
s0604,0.6500175595283508,nan,0.0,nan,0.9421960115432739,0.19352351129055023,0.09666541963815689,0.9708299040794373,0.6191415190696716
s0592,0.2714889943599701,0.04977375641465187,0.5448770523071289,0.8909310102462769,0.9702931046485901,0.6747962832450867,0.5011273622512817,0.9349238872528076,0.6622952222824097
s0614,nan,nan,nan,nan,nan,nan,0.0,nan,nan
s0602,0.6956836581230164,0.9449434876441956,0.9623620510101318,0.9526765942573547,0.9733991026878357,0.9360387921333313,0.9442229270935059,0.9851827025413513,0.9657015204429626
s0608,0.571282684803009,nan,nan,nan,0.9642729759216309,nan,0.6122150421142578,0.9728230237960815,0.8795156478881836
s0615,0.9416766166687012,0.40749064087867737,0.9641726613044739,0.9427977204322815,0.9758063554763794,0.8968519568443298,0.9125470519065857,0.9875351190567017,0.9590311050415039
s0606,0.8876507878303528,0.8292957544326782,0.9721265435218811,0.9691146016120911,0.9809514284133911,0.9227532148361206,0.8437275886535645,0.9825076460838318,0.9495638608932495
s0622,0.18002359569072723,nan,nan,nan,nan,nan,nan,nan,nan
s0603,0.9299938082695007,0.9581230878829956,0.9592795372009277,0.9633468389511108,0.980612576007843,0.9289727807044983,0.8798471093177795,0.983888566493988,0.9549167156219482
